NAME,"Batter ID",Year,Outs,"1B Runner","2B Runner","3B Runner","Batter Dest.","1B Runner Dest.","2B Runner Dest.","3B Runner Dest","Start Bases","End Bases","Event Runs","Event Outs"
"Nick Punto",puntn001,2010,1,,,,1,0,0,0,0,1,0,0
"Denard Span",spand001,2010,1,puntn001,,,0,2,0,0,1,2,0,0
"Denard Span",spand001,2010,1,puntn001,,,0,2,0,0,1,2,0,0
"Denard Span",spand001,2010,1,puntn001,,,0,2,0,0,1,2,0,0
"Denard Span",spand001,2010,1,puntn001,,,0,2,0,0,1,2,0,0
"Denard Span",spand001,2010,1,,puntn001,,0,0,3,0,2,4,0,1
"Denard Span",spand001,2010,1,,puntn001,,0,0,3,0,2,4,0,1
"Denard Span",spand001,2010,1,,puntn001,,0,0,3,0,2,4,0,1
"Denard Span",spand001,2010,1,,puntn001,,0,0,3,0,2,4,0,1
"Orlando Hudson",hudso001,2010,2,,,puntn001,0,0,0,3,4,4,0,1
"Orlando Hudson",hudso001,2010,2,,,puntn001,0,0,0,3,4,4,0,1
